group,dataset,dataset_id,category,scenario,aether_incremental_ms,veridns_incremental_ms,veridns_full_update_ms,incremental_speedup,full_update_speedup
files-100-500,xsrv.jp,files-100-500/xsrv.jp,delegation-heavy,A_UPDATE,0.667,0.413557,0.464996,0.6200254872563717,0.6971454272863569
files-100-500,xsrv.jp,files-100-500/xsrv.jp,delegation-heavy,NS_UPDATE,0.744,0.481804,0.551011,0.6475860215053764,0.740606182795699
files-100-500,yahoo.com,files-100-500/yahoo.com,rewrite-heavy,A_ADD,0.63,1.409453,3.219879,2.237226984126984,5.110919047619048
files-100-500,yahoo.com,files-100-500/yahoo.com,rewrite-heavy,A_UPDATE,0.015,2.648935,4.207517,176.59566666666666,280.50113333333337
files-100-500,yahoo.com,files-100-500/yahoo.com,rewrite-heavy,NS_UPDATE,0.014000000000000002,4.232472,8.71693,302.3194285714285,622.637857142857
files-100-500,yahoo.com,files-100-500/yahoo.com,rewrite-heavy,CNAME_UPDATE,0.742,4.603673,10.234149,6.204411051212937,13.792653638814016
files-100-500,yale.edu,files-100-500/yale.edu,rewrite-heavy,A_ADD,0.15,0.200173,0.412892,1.3344866666666666,2.752613333333333
files-100-500,yale.edu,files-100-500/yale.edu,rewrite-heavy,A_UPDATE,0.008,0.511894,0.594583,63.986749999999994,74.322875
files-100-500,yale.edu,files-100-500/yale.edu,rewrite-heavy,NS_UPDATE,0.007,0.622996,1.476208,88.99942857142857,210.88685714285714
files-100-500,yale.edu,files-100-500/yale.edu,rewrite-heavy,CNAME_UPDATE,0.010000000000000002,0.84513,2.082667,84.51299999999999,208.26669999999993
files-100-500,yorku.ca,files-100-500/yorku.ca,rewrite-heavy,A_ADD,0.77,0.297996,1.454977,0.3870077922077922,1.8895805194805193
files-100-500,yorku.ca,files-100-500/yorku.ca,rewrite-heavy,A_UPDATE,1.305,1.301999,1.724435,0.9977003831417625,1.3214061302681992
files-100-500,yorku.ca,files-100-500/yorku.ca,rewrite-heavy,NS_UPDATE,0.771,0.784034,2.034244,1.016905317769131,2.638448767833982
files-100-500,yorku.ca,files-100-500/yorku.ca,rewrite-heavy,CNAME_UPDATE,0.731,0.890873,3.636947,1.218704514363885,4.975303693570452
files-100-500,yourfreehosting.net,files-100-500/yourfreehosting.net,delegation-heavy,A_ADD,1.7959999999999998,0.19495,0.375017,0.10854677060133631,0.20880679287305123
files-100-500,yourfreehosting.net,files-100-500/yourfreehosting.net,delegation-heavy,A_UPDATE,0.869,0.714043,0.928316,0.8216835443037974,1.068257767548907
files-100-500,yourfreehosting.net,files-100-500/yourfreehosting.net,delegation-heavy,NS_UPDATE,0.744,0.360101,0.452058,0.48400672043010756,0.6076048387096774
files-100-500,yourprospex.com,files-100-500/yourprospex.com,delegation-heavy,A_ADD,0.14100000000000001,0.159714,0.344263,1.132723404255319,2.4415815602836877
files-100-500,yourprospex.com,files-100-500/yourprospex.com,delegation-heavy,A_UPDATE,0.159,0.295453,0.409538,1.8581949685534591,2.5757106918238994
files-100-500,yourprospex.com,files-100-500/yourprospex.com,delegation-heavy,NS_UPDATE,0.294,0.604462,0.510271,2.055993197278912,1.7356156462585035
files-100-500,za.net,files-100-500/za.net,rewrite-heavy,A_ADD,0.832,0.225534,0.438754,0.27107451923076925,0.5273485576923077
files-100-500,za.net,files-100-500/za.net,rewrite-heavy,A_UPDATE,0.641,0.466754,0.664416,0.7281653666146646,1.0365304212168487
files-100-500,za.net,files-100-500/za.net,rewrite-heavy,NS_UPDATE,0.543,0.662398,0.813246,1.2198858195211786,1.4976906077348067
files-100-500,za.net,files-100-500/za.net,rewrite-heavy,CNAME_UPDATE,0.737,0.974128,2.575478,1.3217476255088196,3.4945427408412484
files-100-500,zgora.pl,files-100-500/zgora.pl,delegation-heavy,A_ADD,0.12000000000000001,0.211824,0.874801,1.7651999999999999,7.290008333333333
files-100-500,zgora.pl,files-100-500/zgora.pl,delegation-heavy,A_UPDATE,0.007,0.497399,1.300266,71.057,185.7522857142857
files-100-500,zgora.pl,files-100-500/zgora.pl,delegation-heavy,NS_UPDATE,0.007,0.789537,1.437309,112.79100000000001,205.32985714285712
files-100-500,zgora.pl,files-100-500/zgora.pl,delegation-heavy,CNAME_UPDATE,0.056,0.461673,1.320469,8.244160714285714,23.57980357142857
files-100-500,zhp.pl,files-100-500/zhp.pl,delegation-heavy,A_ADD,0.553,0.248738,0.312534,0.4497974683544303,0.5651609403254972
files-100-500,zhp.pl,files-100-500/zhp.pl,delegation-heavy,A_UPDATE,1.2389999999999999,0.433121,0.49075,0.34957304277643264,0.39608555286521396
files-100-500,zhp.pl,files-100-500/zhp.pl,delegation-heavy,NS_UPDATE,0.34700000000000003,0.41716,0.495939,1.2021902017291064,1.4292190201729107
files-100-500,zhp.pl,files-100-500/zhp.pl,delegation-heavy,CNAME_UPDATE,0.501,0.841793,2.221929,1.6802255489021956,4.434988023952095
files-500-1000,votesp.com,files-500-1000/votesp.com,delegation-heavy,A_ADD,0.276,0.184143,0.428013,0.6671847826086956,1.5507717391304345
files-500-1000,votesp.com,files-500-1000/votesp.com,delegation-heavy,A_UPDATE,0.109,0.299387,0.382505,2.7466697247706424,3.509220183486238
files-500-1000,votesp.com,files-500-1000/votesp.com,delegation-heavy,NS_UPDATE,0.192,0.459412,0.506166,2.392770833333333,2.63628125
files-500-1000,web.tr,files-500-1000/web.tr,rewrite-heavy,A_ADD,0.216,0.208989,0.790751,0.9675416666666667,3.660884259259259
files-500-1000,web.tr,files-500-1000/web.tr,rewrite-heavy,A_UPDATE,0.006,0.70606,1.794106,117.67666666666666,299.0176666666667
files-500-1000,web.tr,files-500-1000/web.tr,rewrite-heavy,NS_UPDATE,0.008,0.469072,2.079703,58.634,259.962875
files-500-1000,web.tr,files-500-1000/web.tr,rewrite-heavy,CNAME_UPDATE,0.117,0.953706,2.475926,8.151333333333334,21.161760683760683
files-500-1000,weblog.com,files-500-1000/weblog.com,delegation-heavy,A_ADD,0.741,0.144352,0.280454,0.19480701754385965,0.3784804318488529
files-500-1000,weblog.com,files-500-1000/weblog.com,delegation-heavy,A_UPDATE,0.715,0.311384,0.370585,0.43550209790209793,0.5183006993006993
files-500-1000,weblog.com,files-500-1000/weblog.com,delegation-heavy,NS_UPDATE,0.514,0.356251,0.44799,0.6930953307392995,0.8715758754863813
files-500-1000,wisc.edu,files-500-1000/wisc.edu,delegation-heavy,A_ADD,0.868,0.15901,0.319967,0.18319124423963135,0.36862557603686635
files-500-1000,wisc.edu,files-500-1000/wisc.edu,delegation-heavy,A_UPDATE,1.411,0.323934,0.364939,0.2295776045357902,0.2586385542168675
files-500-1000,wisc.edu,files-500-1000/wisc.edu,delegation-heavy,NS_UPDATE,0.496,0.450678,0.51733,0.908625,1.0430040322580645
files-500-1000,wopert.com,files-500-1000/wopert.com,delegation-heavy,A_ADD,0.19999999999999998,0.168884,0.329125,0.8444200000000001,1.6456250000000001
files-500-1000,wopert.com,files-500-1000/wopert.com,delegation-heavy,A_UPDATE,0.054000000000000006,0.309557,0.373937,5.732537037037037,6.924759259259258
files-500-1000,wopert.com,files-500-1000/wopert.com,delegation-heavy,NS_UPDATE,0.15000000000000002,0.507616,0.67221,3.384106666666666,4.481399999999999
files-500-1000,wroc.pl,files-500-1000/wroc.pl,rewrite-heavy,A_ADD,1.134,0.33694,0.611765,0.29712522045855383,0.5394753086419753
files-500-1000,wroc.pl,files-500-1000/wroc.pl,rewrite-heavy,A_UPDATE,0.775,0.44722,0.584398,0.5770580645161291,0.7540619354838709
files-500-1000,wroc.pl,files-500-1000/wroc.pl,rewrite-heavy,NS_UPDATE,0.861,0.558066,1.437723,0.6481602787456445,1.669829268292683
files-500-1000,wroc.pl,files-500-1000/wroc.pl,rewrite-heavy,CNAME_UPDATE,1.036,0.751418,2.526308,0.7253069498069498,2.4385212355212356
files-500-1000,wroclaw.pl,files-500-1000/wroclaw.pl,delegation-heavy,A_ADD,0.179,0.172887,0.325489,0.9658491620111733,1.8183743016759777
files-500-1000,wroclaw.pl,files-500-1000/wroclaw.pl,delegation-heavy,A_UPDATE,0.008,0.478547,0.512969,59.818374999999996,64.121125
files-500-1000,wroclaw.pl,files-500-1000/wroclaw.pl,delegation-heavy,NS_UPDATE,0.006,0.76044,0.941335,126.74,156.88916666666668
files-500-1000,wroclaw.pl,files-500-1000/wroclaw.pl,delegation-heavy,CNAME_UPDATE,0.053,0.742456,49.689583,14.008603773584905,937.5393018867925
files-500-1000,zp.ua,files-500-1000/zp.ua,delegation-heavy,A_ADD,0.196,0.209034,0.43614,1.0665,2.2252040816326533
files-500-1000,zp.ua,files-500-1000/zp.ua,delegation-heavy,A_UPDATE,0.007,0.954963,1.097247,136.42328571428573,156.74957142857144
files-500-1000,zp.ua,files-500-1000/zp.ua,delegation-heavy,NS_UPDATE,0.008,0.839675,1.045819,104.959375,130.727375
files-500-1000,zp.ua,files-500-1000/zp.ua,delegation-heavy,CNAME_UPDATE,0.012,0.968016,2.523468,80.66799999999999,210.289
files-1000-plus,waw.pl,files-1000-plus/waw.pl,delegation-heavy,A_ADD,0.28200000000000003,0.154722,0.302595,0.548659574468085,1.073031914893617
files-1000-plus,waw.pl,files-1000-plus/waw.pl,delegation-heavy,A_UPDATE,0.008,0.396487,0.615989,49.560874999999996,76.998625
files-1000-plus,waw.pl,files-1000-plus/waw.pl,delegation-heavy,NS_UPDATE,0.009000000000000001,0.766163,0.974059,85.12922222222221,108.22877777777776
files-1000-plus,waw.pl,files-1000-plus/waw.pl,delegation-heavy,CNAME_UPDATE,0.11800000000000001,0.386732,1.036561,3.2773898305084743,8.784415254237288
files-1000-plus,web.id,files-1000-plus/web.id,rewrite-heavy,A_ADD,0.266,0.172146,0.321568,0.6471654135338345,1.2089022556390978
files-1000-plus,web.id,files-1000-plus/web.id,rewrite-heavy,A_UPDATE,0.008,0.481083,0.559617,60.135374999999996,69.95212500000001
files-1000-plus,web.id,files-1000-plus/web.id,rewrite-heavy,NS_UPDATE,0.009000000000000001,0.926192,1.296655,102.91022222222222,144.07277777777776
files-1000-plus,web.id,files-1000-plus/web.id,rewrite-heavy,CNAME_UPDATE,0.081,0.892183,2.346406,11.014604938271605,28.967975308641975
files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,delegation-heavy,A_ADD,0.9530000000000001,0.154199,0.284664,0.16180377754459602,0.29870304302203565
files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,delegation-heavy,A_UPDATE,0.851,0.426336,0.366192,0.5009823736780259,0.4303078730904818
files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,delegation-heavy,NS_UPDATE,0.733,0.397374,0.471356,0.5421200545702592,0.6430504774897681
files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,delegation-heavy,A_ADD,0.9430000000000001,0.169856,0.314881,0.18012301166489925,0.33391410392364795
files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,delegation-heavy,A_UPDATE,0.793,0.404253,0.582167,0.5097767969735182,0.7341324085750315
files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,delegation-heavy,NS_UPDATE,0.839,0.434158,0.503137,0.5174707985697259,0.5996865315852205
top-10,com.cn,top-10/com.cn,rewrite-heavy,A_ADD,0.654,0.168242,0.392421,0.2572507645259939,0.6000321100917432
top-10,com.cn,top-10/com.cn,rewrite-heavy,A_UPDATE,0.009000000000000001,0.830572,1.034231,92.28577777777777,114.91455555555554
top-10,com.cn,top-10/com.cn,rewrite-heavy,NS_UPDATE,0.010000000000000002,0.787109,1.046503,78.71089999999998,104.65029999999997
top-10,com.mx,top-10/com.mx,delegation-heavy,A_ADD,0.595,0.270887,0.678343,0.455272268907563,1.140072268907563
top-10,com.mx,top-10/com.mx,delegation-heavy,A_UPDATE,0.009000000000000001,0.920126,2.345798,102.23622222222221,260.6442222222222
top-10,com.mx,top-10/com.mx,delegation-heavy,NS_UPDATE,0.011000000000000001,0.751039,1.297491,68.27627272727273,117.95372727272725
top-10,com.mx,top-10/com.mx,delegation-heavy,CNAME_UPDATE,0.013999999999999999,0.90044,2.379729,64.31714285714287,169.9806428571429
top-10,com.np,top-10/com.np,rewrite-heavy,A_ADD,1.8899999999999997,0.2588,0.351009,0.13693121693121693,0.18571904761904767
top-10,com.np,top-10/com.np,rewrite-heavy,A_UPDATE,1.4689999999999999,1.035111,1.151923,0.704636487406399,0.7841545268890403
top-10,com.np,top-10/com.np,rewrite-heavy,NS_UPDATE,1.65,0.867769,0.829776,0.5259206060606061,0.5028945454545455
top-10,com.np,top-10/com.np,rewrite-heavy,CNAME_UPDATE,3.346,0.940142,2.410969,0.28097489539748954,0.7205526001195457
top-10,com.sg,top-10/com.sg,delegation-heavy,A_ADD,0.39,0.19189,0.466537,0.492025641025641,1.1962487179487178
top-10,com.sg,top-10/com.sg,delegation-heavy,A_UPDATE,0.010000000000000002,0.467532,0.549868,46.75319999999999,54.98679999999999
top-10,com.sg,top-10/com.sg,delegation-heavy,NS_UPDATE,0.009000000000000001,0.913445,1.204302,101.49388888888888,133.81133333333332
top-10,com.sg,top-10/com.sg,delegation-heavy,CNAME_UPDATE,0.046,0.902318,2.424244,19.615608695652174,52.70095652173913
top-10,com.tw,top-10/com.tw,delegation-heavy,A_ADD,0.583,0.214399,0.368403,0.3677512864493997,0.6319090909090909
top-10,com.tw,top-10/com.tw,delegation-heavy,A_UPDATE,0.012,0.673205,14.459739,56.10041666666667,1204.9782500000001
top-10,com.tw,top-10/com.tw,delegation-heavy,NS_UPDATE,0.012,0.772657,1.08215,64.38808333333334,90.17916666666666
top-10,com.tw,top-10/com.tw,delegation-heavy,CNAME_UPDATE,0.268,1.350803,2.841196,5.040309701492537,10.601477611940298
top-10,com.ua,top-10/com.ua,delegation-heavy,A_ADD,0.463,0.185937,0.411669,0.40159179265658745,0.889133909287257
top-10,com.ua,top-10/com.ua,delegation-heavy,A_UPDATE,0.009000000000000001,0.958002,1.114916,106.44466666666666,123.87955555555554
top-10,com.ua,top-10/com.ua,delegation-heavy,NS_UPDATE,0.010000000000000002,0.510865,0.631051,51.086499999999994,63.10509999999999
top-10,gov.cn,top-10/gov.cn,delegation-heavy,A_ADD,0.456,0.181759,0.325505,0.39859429824561404,0.7138267543859649
top-10,gov.cn,top-10/gov.cn,delegation-heavy,A_UPDATE,0.007,0.808204,0.891326,115.45771428571429,127.3322857142857
top-10,gov.cn,top-10/gov.cn,delegation-heavy,NS_UPDATE,0.007,0.929297,1.088755,132.75671428571428,155.53642857142856
top-10,net.au,top-10/net.au,delegation-heavy,A_ADD,0.396,0.327677,0.410661,0.8274671717171717,1.0370227272727273
top-10,net.au,top-10/net.au,delegation-heavy,A_UPDATE,0.008,0.743129,0.607667,92.891125,75.95837499999999
top-10,net.au,top-10/net.au,delegation-heavy,NS_UPDATE,0.008,1.189763,0.706083,148.720375,88.260375
top-10,net.au,top-10/net.au,delegation-heavy,CNAME_UPDATE,0.085,0.377309,1.033954,4.438929411764706,12.164164705882353
top-10,org.br,top-10/org.br,delegation-heavy,A_ADD,0.524,0.323931,0.717298,0.6181889312977099,1.3688893129770991
top-10,org.br,top-10/org.br,delegation-heavy,A_UPDATE,0.008,1.090284,1.16094,136.2855,145.1175
top-10,org.br,top-10/org.br,delegation-heavy,NS_UPDATE,0.010000000000000002,1.167634,2.945839,116.76339999999999,294.5838999999999
top-10,org.br,top-10/org.br,delegation-heavy,CNAME_UPDATE,0.061,0.512734,1.724042,8.405475409836066,28.26298360655738
