tool,group,dataset,dataset_id,scenario,status,zone_files,updated_zone_file,rr_count,initial_total_ms,incremental_ms,full_update_ms,delta_operations,affected_nodes,wall_ms,detail
VeriDNS,files-100-500,virginia.edu,files-100-500/virginia.edu,A_ADD,ok,126,abcrc.virginia.edu..txt,1953,174.06774199999995,0.184018,0.724772,1,0,0.918492,
VeriDNS,files-100-500,virginia.edu,files-100-500/virginia.edu,A_UPDATE,ok,126,abcrc.virginia.edu..txt,1953,174.06774199999995,0.493395,1.585811,2,6,2.104411,
VeriDNS,files-100-500,virginia.edu,files-100-500/virginia.edu,NS_UPDATE,ok,126,abcrc.virginia.edu..txt,1953,174.06774199999995,0.591825,1.687753,2,6,2.310592,
VeriDNS,files-100-500,virginia.edu,files-100-500/virginia.edu,CNAME_UPDATE,ok,126,abcrc.virginia.edu..txt,1953,174.06774199999995,0.7449,3.057957,2,2,3.842204,
VeriDNS,files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_ADD,ok,494,10-greatest-guitar-players.aoo.vivilotz.com..txt,2471,323.7802490000001,0.197341,0.378225,1,0,0.584687,
VeriDNS,files-100-500,vivilotz.com,files-100-500/vivilotz.com,A_UPDATE,ok,494,10-greatest-guitar-players.aoo.vivilotz.com..txt,2471,323.7802490000001,0.370166,0.524688,2,4,0.915718,
VeriDNS,files-100-500,vivilotz.com,files-100-500/vivilotz.com,NS_UPDATE,ok,494,10-greatest-guitar-players.aoo.vivilotz.com..txt,2471,323.7802490000001,0.398138,0.485972,2,4,0.904593,
VeriDNS,files-100-500,vivilotz.com,files-100-500/vivilotz.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,vn.ua,files-100-500/vn.ua,A_ADD,ok,252,09.vn.ua..txt,3876,237.69232000000008,0.198985,0.333859,1,0,0.541165,
VeriDNS,files-100-500,vn.ua,files-100-500/vn.ua,A_UPDATE,ok,252,09.vn.ua..txt,3876,237.69232000000008,0.478213,0.462181,2,8,0.979813,
VeriDNS,files-100-500,vn.ua,files-100-500/vn.ua,NS_UPDATE,ok,252,09.vn.ua..txt,3876,237.69232000000008,0.545501,0.580831,2,7,1.153863,
VeriDNS,files-100-500,vn.ua,files-100-500/vn.ua,CNAME_UPDATE,ok,252,4x4.vn.ua..txt,3876,237.69232000000008,0.962667,2.812313,2,7,3.81493,
VeriDNS,files-100-500,voxcdn.com,files-100-500/voxcdn.com,A_ADD,ok,137,1714.voxcdn.com..txt,621,199.59403099999997,0.232355,0.974084,1,0,1.216895,
VeriDNS,files-100-500,voxcdn.com,files-100-500/voxcdn.com,A_UPDATE,ok,137,1714.voxcdn.com..txt,621,199.59403099999997,0.657353,2.438113,2,5,3.129686,
VeriDNS,files-100-500,voxcdn.com,files-100-500/voxcdn.com,NS_UPDATE,ok,137,voxcdn.com..txt,621,199.59403099999997,1.318535,4.200895,2,4,5.608171,
VeriDNS,files-100-500,voxcdn.com,files-100-500/voxcdn.com,CNAME_UPDATE,ok,137,1714.voxcdn.com..txt,621,199.59403099999997,0.834836,1.25966,2,5,2.114664,
VeriDNS,files-100-500,vrn.ru,files-100-500/vrn.ru,A_ADD,ok,193,1c.vrn.ru..txt,2685,173.0568779999999,0.215191,0.322688,1,0,0.546537,
VeriDNS,files-100-500,vrn.ru,files-100-500/vrn.ru,A_UPDATE,ok,193,1c.vrn.ru..txt,2685,173.0568779999999,0.487244,0.483175,2,8,1.013302,
VeriDNS,files-100-500,vrn.ru,files-100-500/vrn.ru,NS_UPDATE,ok,193,1c.vrn.ru..txt,2685,173.0568779999999,0.540117,0.71048,2,6,1.279005,
VeriDNS,files-100-500,vrn.ru,files-100-500/vrn.ru,CNAME_UPDATE,ok,193,advecs.vrn.ru..txt,2685,173.0568779999999,0.814052,3.736341,2,4,4.596224,
VeriDNS,files-100-500,w3wb.com,files-100-500/w3wb.com,A_ADD,ok,148,aboutchristmas.w3wb.com..txt,590,115.17931699999994,0.15821,0.284094,1,0,0.450029,
VeriDNS,files-100-500,w3wb.com,files-100-500/w3wb.com,A_UPDATE,ok,148,aboutchristmas.w3wb.com..txt,590,115.17931699999994,0.346278,0.45024,2,2,0.818217,
VeriDNS,files-100-500,w3wb.com,files-100-500/w3wb.com,NS_UPDATE,ok,148,w3wb.com..txt,590,115.17931699999994,8.235491,14.241915,2,7,22.944604,
VeriDNS,files-100-500,w3wb.com,files-100-500/w3wb.com,CNAME_UPDATE,ok,148,w3wb.com..txt,590,115.17931699999994,10.677071,17.074139,2,7,28.27837,
VeriDNS,files-100-500,wa.gov,files-100-500/wa.gov,A_ADD,ok,135,agencymeddirectors.wa.gov..txt,1554,205.16317099999998,0.241523,0.909841,1,0,1.160591,
VeriDNS,files-100-500,wa.gov,files-100-500/wa.gov,A_UPDATE,ok,135,agencymeddirectors.wa.gov..txt,1554,205.16317099999998,0.552251,1.601596,2,7,2.18351,
VeriDNS,files-100-500,wa.gov,files-100-500/wa.gov,NS_UPDATE,ok,135,agencymeddirectors.wa.gov..txt,1554,205.16317099999998,1.014493,2.495026,2,7,3.553774,
VeriDNS,files-100-500,wa.gov,files-100-500/wa.gov,CNAME_UPDATE,ok,135,agencymeddirectors.wa.gov..txt,1554,205.16317099999998,0.776901,3.047707,2,2,3.866204,
VeriDNS,files-100-500,warriorhall.com,files-100-500/warriorhall.com,A_ADD,ok,211,alimonyillinois.warriorhall.com..txt,1053,160.41838900000005,0.198855,0.39279,1,0,0.600856,
VeriDNS,files-100-500,warriorhall.com,files-100-500/warriorhall.com,A_UPDATE,ok,211,alimonyillinois.warriorhall.com..txt,1053,160.41838900000005,0.435558,0.495934,2,4,0.958022,
VeriDNS,files-100-500,warriorhall.com,files-100-500/warriorhall.com,NS_UPDATE,ok,211,alimonyillinois.warriorhall.com..txt,1053,160.41838900000005,0.436106,0.525952,2,4,0.985924,
VeriDNS,files-100-500,warriorhall.com,files-100-500/warriorhall.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,warszawa.pl,files-100-500/warszawa.pl,A_ADD,ok,275,12lo.warszawa.pl..txt,5812,325.3555370000001,0.24867,1.024538,1,0,1.284209,
VeriDNS,files-100-500,warszawa.pl,files-100-500/warszawa.pl,A_UPDATE,ok,275,12lo.warszawa.pl..txt,5812,325.3555370000001,0.586625,1.383336,2,7,2.005429,
VeriDNS,files-100-500,warszawa.pl,files-100-500/warszawa.pl,NS_UPDATE,ok,275,12lo.warszawa.pl..txt,5812,325.3555370000001,0.591967,1.797189,2,7,2.418813,
VeriDNS,files-100-500,warszawa.pl,files-100-500/warszawa.pl,CNAME_UPDATE,ok,275,12lo.warszawa.pl..txt,5812,325.3555370000001,0.968399,2.575077,2,7,3.585374,
VeriDNS,files-100-500,washington.edu,files-100-500/washington.edu,A_ADD,ok,391,aa.washington.edu..txt,5484,592.3489610000003,0.452739,1.313688,1,0,1.780211,
VeriDNS,files-100-500,washington.edu,files-100-500/washington.edu,A_UPDATE,ok,391,aa.washington.edu..txt,5484,592.3489610000003,0.62503,2.051205,2,4,2.710704,
VeriDNS,files-100-500,washington.edu,files-100-500/washington.edu,NS_UPDATE,ok,391,aa.washington.edu..txt,5484,592.3489610000003,1.464568,4.395117,2,9,5.914616,
VeriDNS,files-100-500,washington.edu,files-100-500/washington.edu,CNAME_UPDATE,ok,391,aa.washington.edu..txt,5484,592.3489610000003,1.12159,4.21092,2,3,5.387341,
VeriDNS,files-100-500,wayport.net,files-100-500/wayport.net,A_ADD,ok,111,anchoak.wayport.net..txt,811,89.78146599999998,0.197859,0.409368,1,0,0.615503,
VeriDNS,files-100-500,wayport.net,files-100-500/wayport.net,A_UPDATE,ok,111,attrtl128654.wichdal.wayport.net..txt,811,89.78146599999998,0.30032,0.447472,2,2,0.763572,
VeriDNS,files-100-500,wayport.net,files-100-500/wayport.net,NS_UPDATE,ok,111,anchoak.wayport.net..txt,811,89.78146599999998,0.398696,0.61029,2,5,1.029129,
VeriDNS,files-100-500,wayport.net,files-100-500/wayport.net,CNAME_UPDATE,ok,111,corp.aus.wayport.net..txt,811,89.78146599999998,0.335277,1.211856,2,2,1.568396,
VeriDNS,files-100-500,wblogin.com,files-100-500/wblogin.com,A_ADD,ok,108,42ndstreet.wblogin.com..txt,183,52.10636900000001,0.162001,0.360182,1,0,0.530714,
VeriDNS,files-100-500,wblogin.com,files-100-500/wblogin.com,A_UPDATE,ok,108,42ndstreet.wblogin.com..txt,183,52.10636900000001,0.276084,0.360342,2,2,0.651445,
VeriDNS,files-100-500,wblogin.com,files-100-500/wblogin.com,NS_UPDATE,ok,108,wblogin.com..txt,183,52.10636900000001,0.348944,0.409173,2,5,0.77739,
VeriDNS,files-100-500,wblogin.com,files-100-500/wblogin.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,wcpss.net,files-100-500/wcpss.net,A_ADD,ok,101,aldertrootes.wcpss.net..txt,390,59.235845,0.13398,0.2713,1,0,0.412682,
VeriDNS,files-100-500,wcpss.net,files-100-500/wcpss.net,A_UPDATE,ok,101,aldertrootes.wcpss.net..txt,390,59.235845,0.286975,0.370471,2,3,0.673688,
VeriDNS,files-100-500,wcpss.net,files-100-500/wcpss.net,NS_UPDATE,ok,101,aldertrootes.wcpss.net..txt,390,59.235845,0.328583,0.442247,2,3,0.788521,
VeriDNS,files-100-500,wcpss.net,files-100-500/wcpss.net,CNAME_UPDATE,ok,101,apexes.wcpss.net..txt,390,59.235845,0.353353,1.273133,2,4,1.644652,
VeriDNS,files-100-500,webd.pl,files-100-500/webd.pl,A_ADD,ok,287,1lokrasnystaw.webd.pl..txt,2164,223.17369399999984,0.164823,0.711475,1,0,0.884141,
VeriDNS,files-100-500,webd.pl,files-100-500/webd.pl,A_UPDATE,ok,287,1lokrasnystaw.webd.pl..txt,2164,223.17369399999984,0.590283,1.04328,2,6,1.652786,
VeriDNS,files-100-500,webd.pl,files-100-500/webd.pl,NS_UPDATE,ok,287,1lokrasnystaw.webd.pl..txt,2164,223.17369399999984,0.581219,1.686657,2,6,2.300236,
VeriDNS,files-100-500,webd.pl,files-100-500/webd.pl,CNAME_UPDATE,ok,287,1lokrasnystaw.webd.pl..txt,2164,223.17369399999984,0.552628,1.709835,2,6,2.29231,
VeriDNS,files-100-500,webng.com,files-100-500/webng.com,A_ADD,ok,270,a7lajram.webng.com..txt,513,130.090351,0.132527,0.297539,1,0,0.437456,
VeriDNS,files-100-500,webng.com,files-100-500/webng.com,A_UPDATE,ok,270,a7lajram.webng.com..txt,513,130.090351,0.289842,0.36704,2,3,0.672304,
VeriDNS,files-100-500,webng.com,files-100-500/webng.com,NS_UPDATE,ok,270,webng.com..txt,513,130.090351,0.713496,0.977585,2,8,1.729955,
VeriDNS,files-100-500,webng.com,files-100-500/webng.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,webself.net,files-100-500/webself.net,A_ADD,ok,332,aspnetdevelopment.webself.net..txt,667,159.59426000000002,0.167284,0.342214,1,0,0.517515,
VeriDNS,files-100-500,webself.net,files-100-500/webself.net,A_UPDATE,ok,332,aspnetdevelopment.webself.net..txt,667,159.59426000000002,0.329635,0.408495,2,3,0.757143,
VeriDNS,files-100-500,webself.net,files-100-500/webself.net,NS_UPDATE,ok,332,webself.net..txt,667,159.59426000000002,0.51103,0.660756,2,8,1.194577,
VeriDNS,files-100-500,webself.net,files-100-500/webself.net,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,website-start.de,files-100-500/website-start.de,A_ADD,ok,341,s278642480.website-start.de..txt,1885,187.41335100000015,0.147256,0.301426,1,0,0.454871,
VeriDNS,files-100-500,website-start.de,files-100-500/website-start.de,A_UPDATE,ok,341,s278642480.website-start.de..txt,1885,187.41335100000015,0.307793,0.369002,2,4,0.709372,
VeriDNS,files-100-500,website-start.de,files-100-500/website-start.de,NS_UPDATE,ok,341,s278642480.website-start.de..txt,1885,187.41335100000015,0.322707,0.398654,2,4,0.739934,
VeriDNS,files-100-500,website-start.de,files-100-500/website-start.de,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,webwealth.us,files-100-500/webwealth.us,A_ADD,ok,159,123freedom.webwealth.us..txt,291,87.61968399999998,0.144819,0.288807,1,0,0.440866,
VeriDNS,files-100-500,webwealth.us,files-100-500/webwealth.us,A_UPDATE,ok,159,123freedom.webwealth.us..txt,291,87.61968399999998,0.302779,0.36028,2,3,0.678184,
VeriDNS,files-100-500,webwealth.us,files-100-500/webwealth.us,NS_UPDATE,ok,159,webwealth.us..txt,291,87.61968399999998,0.379948,0.530003,2,7,0.930483,
VeriDNS,files-100-500,webwealth.us,files-100-500/webwealth.us,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,wednet.edu,files-100-500/wednet.edu,A_ADD,ok,151,aasd.wednet.edu..txt,2282,127.17144900000004,0.213765,0.417721,1,0,0.638782,
VeriDNS,files-100-500,wednet.edu,files-100-500/wednet.edu,A_UPDATE,ok,151,aasd.wednet.edu..txt,2282,127.17144900000004,0.535092,0.608162,2,9,1.168645,
VeriDNS,files-100-500,wednet.edu,files-100-500/wednet.edu,NS_UPDATE,ok,151,aasd.wednet.edu..txt,2282,127.17144900000004,0.615478,0.713448,2,8,1.356537,
VeriDNS,files-100-500,wednet.edu,files-100-500/wednet.edu,CNAME_UPDATE,ok,151,bham.wednet.edu..txt,2282,127.17144900000004,0.877657,1.968936,2,11,2.881221,
VeriDNS,files-100-500,wendellbennett.com,files-100-500/wendellbennett.com,A_ADD,ok,108,a-direct-consolidation-loan.wendellbennett.com..txt,647,106.52732,0.192993,0.397078,1,0,0.598521,
VeriDNS,files-100-500,wendellbennett.com,files-100-500/wendellbennett.com,A_UPDATE,ok,108,a-direct-consolidation-loan.wendellbennett.com..txt,647,106.52732,0.381792,1.24474,2,5,1.646352,
VeriDNS,files-100-500,wendellbennett.com,files-100-500/wendellbennett.com,NS_UPDATE,ok,108,a-direct-consolidation-loan.wendellbennett.com..txt,647,106.52732,0.464236,0.486951,2,5,0.974981,
VeriDNS,files-100-500,wendellbennett.com,files-100-500/wendellbennett.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,wertot.com,files-100-500/wertot.com,A_ADD,ok,220,0o8up.wertot.com..txt,349,96.111172,0.170489,0.348591,1,0,0.526511,
VeriDNS,files-100-500,wertot.com,files-100-500/wertot.com,A_UPDATE,ok,220,0o8up.wertot.com..txt,349,96.111172,0.348081,0.418292,2,3,0.783977,
VeriDNS,files-100-500,wertot.com,files-100-500/wertot.com,NS_UPDATE,ok,220,wertot.com..txt,349,96.111172,0.498571,0.51019,2,8,1.032897,
VeriDNS,files-100-500,wertot.com,files-100-500/wertot.com,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,wo.tc,files-100-500/wo.tc,A_ADD,ok,256,10wonsoft.wo.tc..txt,3159,161.95788600000006,0.353158,0.484116,1,0,0.845268,
VeriDNS,files-100-500,wo.tc,files-100-500/wo.tc,A_UPDATE,ok,256,10wonsoft.wo.tc..txt,3159,161.95788600000006,0.607556,0.546055,2,13,1.181267,
VeriDNS,files-100-500,wo.tc,files-100-500/wo.tc,NS_UPDATE,ok,256,10wonsoft.wo.tc..txt,3159,161.95788600000006,0.713479,0.647654,2,13,1.391442,
VeriDNS,files-100-500,wo.tc,files-100-500/wo.tc,CNAME_UPDATE,ok,256,noel.wo.tc..txt,3159,161.95788600000006,0.715551,2.427062,2,2,3.20011,
VeriDNS,files-100-500,www.de,files-100-500/www.de,A_ADD,ok,175,131840.kq.bpod.www.de..txt,873,139.59842300000003,0.241269,0.383736,1,0,0.633067,
VeriDNS,files-100-500,www.de,files-100-500/www.de,A_UPDATE,ok,175,131840.kq.bpod.www.de..txt,873,139.59842300000003,0.363196,0.44773,2,4,0.828797,
VeriDNS,files-100-500,www.de,files-100-500/www.de,NS_UPDATE,ok,175,131840.kq.bpod.www.de..txt,873,139.59842300000003,0.452959,0.580979,2,4,1.056645,
VeriDNS,files-100-500,www.de,files-100-500/www.de,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,x-y.net,files-100-500/x-y.net,A_ADD,ok,102,abcenglish.x-y.net..txt,637,55.21621299999999,0.190567,0.464263,1,0,0.662338,
VeriDNS,files-100-500,x-y.net,files-100-500/x-y.net,A_UPDATE,ok,102,abcenglish.x-y.net..txt,637,55.21621299999999,0.391689,0.454892,2,5,0.866911,
VeriDNS,files-100-500,x-y.net,files-100-500/x-y.net,NS_UPDATE,ok,102,abcenglish.x-y.net..txt,637,55.21621299999999,0.390914,0.463167,2,5,0.875038,
VeriDNS,files-100-500,x-y.net,files-100-500/x-y.net,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,x0.com,files-100-500/x0.com,A_ADD,ok,322,0155.x0.com..txt,2015,198.0891520000001,0.149175,0.291292,1,0,0.447172,
VeriDNS,files-100-500,x0.com,files-100-500/x0.com,A_UPDATE,ok,322,0155.x0.com..txt,2015,198.0891520000001,0.341227,0.377649,2,5,0.747132,
VeriDNS,files-100-500,x0.com,files-100-500/x0.com,NS_UPDATE,ok,322,0155.x0.com..txt,2015,198.0891520000001,0.336428,0.503396,2,5,0.858096,
VeriDNS,files-100-500,x0.com,files-100-500/x0.com,CNAME_UPDATE,ok,322,a-z.x0.com..txt,2015,198.0891520000001,0.708169,1.972394,2,6,2.709692,
VeriDNS,files-100-500,x10.mx,files-100-500/x10.mx,A_ADD,ok,107,1909.x10.mx..txt,746,128.651717,0.188296,0.387594,1,0,0.583481,
VeriDNS,files-100-500,x10.mx,files-100-500/x10.mx,A_UPDATE,ok,107,1909.x10.mx..txt,746,128.651717,0.401555,0.594135,2,5,1.015189,
VeriDNS,files-100-500,x10.mx,files-100-500/x10.mx,NS_UPDATE,ok,107,1909.x10.mx..txt,746,128.651717,0.509119,0.625132,2,5,1.158965,
VeriDNS,files-100-500,x10.mx,files-100-500/x10.mx,CNAME_UPDATE,ok,107,all4god.x10.mx..txt,746,128.651717,0.524766,1.24177,2,7,1.793885,
VeriDNS,files-100-500,xii.jp,files-100-500/xii.jp,A_ADD,ok,240,125.xii.jp..txt,1458,130.42353099999994,0.188949,0.38066,1,0,0.577074,
VeriDNS,files-100-500,xii.jp,files-100-500/xii.jp,A_UPDATE,ok,240,125.xii.jp..txt,1458,130.42353099999994,0.39248,0.448718,2,5,0.861053,
VeriDNS,files-100-500,xii.jp,files-100-500/xii.jp,NS_UPDATE,ok,240,125.xii.jp..txt,1458,130.42353099999994,0.442443,0.528652,2,5,0.990258,
VeriDNS,files-100-500,xii.jp,files-100-500/xii.jp,CNAME_UPDATE,ok,240,chiklo.xii.jp..txt,1458,130.42353099999994,0.597983,1.840279,2,6,2.466018,
VeriDNS,files-100-500,xitinblog.net,files-100-500/xitinblog.net,A_ADD,ok,269,125equity.xitinblog.net..txt,1343,164.59306200000012,0.189855,0.408604,1,0,0.607147,
VeriDNS,files-100-500,xitinblog.net,files-100-500/xitinblog.net,A_UPDATE,ok,269,125equity.xitinblog.net..txt,1343,164.59306200000012,0.367974,0.449096,2,4,0.835164,
VeriDNS,files-100-500,xitinblog.net,files-100-500/xitinblog.net,NS_UPDATE,ok,269,125equity.xitinblog.net..txt,1343,164.59306200000012,0.424446,0.55072,2,4,0.999932,
VeriDNS,files-100-500,xitinblog.net,files-100-500/xitinblog.net,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,xoom.it,files-100-500/xoom.it,A_ADD,ok,281,acelocahujerii.xoom.it..txt,1451,192.4670579999999,0.16383,0.35993,1,0,0.530773,
VeriDNS,files-100-500,xoom.it,files-100-500/xoom.it,A_UPDATE,ok,281,acnm.xoom.it..txt,1451,192.4670579999999,0.582943,0.903589,2,4,1.520121,
VeriDNS,files-100-500,xoom.it,files-100-500/xoom.it,NS_UPDATE,ok,281,acelocahujerii.xoom.it..txt,1451,192.4670579999999,0.39841,0.526807,2,3,0.945706,
VeriDNS,files-100-500,xoom.it,files-100-500/xoom.it,CNAME_UPDATE,skipped,,,,,,,,,,no CNAME record
VeriDNS,files-100-500,xsrv.jp,files-100-500/xsrv.jp,A_ADD,ok,167,acs.xsrv.jp..txt,2227,108.016801,0.200826,0.467853,1,0,0.677297,
