tool,group,dataset,dataset_id,scenario,status,zone_files,updated_zone_file,rr_count,initial_total_ms,incremental_ms,full_update_ms,properties,initial_property_pass,incremental_property_pass,initial_errors,incremental_errors,detail
Aether,files-500-1000,zp.ua,files-500-1000/zp.ua,NS_UPDATE,ok,,09.zp.ua..txt,,358.431,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=4480; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_500_1000/aether_cases/files-500-1000__zp.ua/NS_UPDATE/stderr.log
Aether,files-500-1000,zp.ua,files-500-1000/zp.ua,CNAME_UPDATE,ok,,afisha.zp.ua..txt,,396.19999999999993,0.10300000000000001,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=4480; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_500_1000/aether_cases/files-500-1000__zp.ua/CNAME_UPDATE/stderr.log
Aether,files-1000-plus,waw.pl,files-1000-plus/waw.pl,A_ADD,ok,,147break.waw.pl..txt,,1919.064,0.255,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=14869; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__waw.pl/A_ADD/stderr.log
Aether,files-1000-plus,waw.pl,files-1000-plus/waw.pl,A_UPDATE,ok,,147break.waw.pl..txt,,2147.5550000000003,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=14868; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__waw.pl/A_UPDATE/stderr.log
Aether,files-1000-plus,waw.pl,files-1000-plus/waw.pl,NS_UPDATE,ok,,147break.waw.pl..txt,,1897.035,0.009000000000000001,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=14868; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__waw.pl/NS_UPDATE/stderr.log
Aether,files-1000-plus,waw.pl,files-1000-plus/waw.pl,CNAME_UPDATE,ok,,26lo.waw.pl..txt,,1862.8049999999998,0.034,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=14868; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__waw.pl/CNAME_UPDATE/stderr.log
Aether,files-1000-plus,web.id,files-1000-plus/web.id,A_ADD,ok,,4share.web.id..txt,,2019.1370000000002,0.317,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=16071; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__web.id/A_ADD/stderr.log
Aether,files-1000-plus,web.id,files-1000-plus/web.id,A_UPDATE,ok,,4share.web.id..txt,,2003.693,0.009000000000000001,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=16070; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__web.id/A_UPDATE/stderr.log
Aether,files-1000-plus,web.id,files-1000-plus/web.id,NS_UPDATE,ok,,4share.web.id..txt,,1993.0510000000002,0.009000000000000001,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=16070; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__web.id/NS_UPDATE/stderr.log
Aether,files-1000-plus,web.id,files-1000-plus/web.id,CNAME_UPDATE,ok,,a7x.web.id..txt,,1897.1870000000001,0.011,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=16070; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__web.id/CNAME_UPDATE/stderr.log
Aether,files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,A_ADD,ok,,007.wp-studio.net..txt,,380.731,0.918,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=6834; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__wp-studio.net/A_ADD/stderr.log
Aether,files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,A_UPDATE,ok,,007.wp-studio.net..txt,,357.94800000000004,0.775,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=6833; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__wp-studio.net/A_UPDATE/stderr.log
Aether,files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,NS_UPDATE,ok,,007.wp-studio.net..txt,,405.001,0.55,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=6833; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__wp-studio.net/NS_UPDATE/stderr.log
Aether,files-1000-plus,wp-studio.net,files-1000-plus/wp-studio.net,CNAME_UPDATE,skipped,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,no CNAME record
Aether,files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,A_ADD,ok,,1337.youaremighty.com..txt,,2485.1410000000005,1.527,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=18570; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__youaremighty.com/A_ADD/stderr.log
Aether,files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,A_UPDATE,ok,,1337.youaremighty.com..txt,,2564.782,0.868,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=18569; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__youaremighty.com/A_UPDATE/stderr.log
Aether,files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,NS_UPDATE,ok,,1337.youaremighty.com..txt,,2487.1200000000003,0.734,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation,,num_lec=18569; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_files_1000_plus/aether_cases/files-1000-plus__youaremighty.com/NS_UPDATE/stderr.log
Aether,files-1000-plus,youaremighty.com,files-1000-plus/youaremighty.com,CNAME_UPDATE,skipped,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,no CNAME record
Aether,top-10,co.kr,top-10/co.kr,A_ADD,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,"TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/input.csv'], 60.0)"
Aether,top-10,co.kr,top-10/co.kr,A_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,"TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/input.csv'], 60.0)"
Aether,top-10,co.kr,top-10/co.kr,NS_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,"TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/input.csv'], 60.0)"
Aether,top-10,co.kr,top-10/co.kr,CNAME_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,"TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/input.csv'], 60.0)"
Aether,top-10,com.cn,top-10/com.cn,A_ADD,ok,,0-100.com.cn..txt,,39221.791999999994,0.621,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=201195; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/A_ADD/stderr.log
Aether,top-10,com.cn,top-10/com.cn,A_UPDATE,ok,,0-100.com.cn..txt,,38894.882,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=201194; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/A_UPDATE/stderr.log
Aether,top-10,com.cn,top-10/com.cn,NS_UPDATE,ok,,0-100.com.cn..txt,,39058.867,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=201194; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/NS_UPDATE/stderr.log
Aether,top-10,com.cn,top-10/com.cn,CNAME_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,exit=101; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/CNAME_UPDATE/stderr.log
Aether,top-10,com.mx,top-10/com.mx,A_ADD,ok,,01dcpromo.com.mx..txt,,41688.007,0.541,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=209941; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/A_ADD/stderr.log
Aether,top-10,com.mx,top-10/com.mx,A_UPDATE,ok,,01dcpromo.com.mx..txt,,41746.202,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=209940; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/A_UPDATE/stderr.log
Aether,top-10,com.mx,top-10/com.mx,NS_UPDATE,ok,,01dcpromo.com.mx..txt,,42358.428,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=209940; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/NS_UPDATE/stderr.log
Aether,top-10,com.mx,top-10/com.mx,CNAME_UPDATE,ok,,01dcpromo.com.mx..txt,,41678.873999999996,0.133,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=209940; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/CNAME_UPDATE/stderr.log
Aether,top-10,com.np,top-10/com.np,A_ADD,ok,,062civil.com.np..txt,,12846.458,2.6919999999999997,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation|rewrite_loop|rewrites,,num_lec=88900; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.np/A_ADD/stderr.log
Aether,top-10,com.np,top-10/com.np,A_UPDATE,ok,,062civil.com.np..txt,,12497.052000000001,1.8459999999999999,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation|rewrite_loop|rewrites,,num_lec=88899; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.np/A_UPDATE/stderr.log
Aether,top-10,com.np,top-10/com.np,NS_UPDATE,ok,,062civil.com.np..txt,,12832.788999999999,1.875,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation|rewrite_loop|rewrites,,num_lec=88899; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.np/NS_UPDATE/stderr.log
Aether,top-10,com.np,top-10/com.np,CNAME_UPDATE,ok,,1130basan.com.np..txt,,14379.645999999999,1.628,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,false,true,lame_delegation|rewrite_loop|rewrites,,num_lec=88899; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.np/CNAME_UPDATE/stderr.log
Aether,top-10,com.sg,top-10/com.sg,A_ADD,ok,,01computer.com.sg..txt,,10202.509999999998,0.436,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=67871; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.sg/A_ADD/stderr.log
Aether,top-10,com.sg,top-10/com.sg,A_UPDATE,ok,,01computer.com.sg..txt,,10359.125000000002,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=67870; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.sg/A_UPDATE/stderr.log
Aether,top-10,com.sg,top-10/com.sg,NS_UPDATE,ok,,01computer.com.sg..txt,,10272.104,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=67870; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.sg/NS_UPDATE/stderr.log
Aether,top-10,com.sg,top-10/com.sg,CNAME_UPDATE,ok,,100hours.com.sg..txt,,10373.131000000001,0.187,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=67870; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.sg/CNAME_UPDATE/stderr.log
Aether,top-10,com.tw,top-10/com.tw,A_ADD,ok,,000.com.tw..txt,,50250.72,0.619,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=234210; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.tw/A_ADD/stderr.log
Aether,top-10,com.tw,top-10/com.tw,A_UPDATE,ok,,000.com.tw..txt,,47082.70399999999,0.013999999999999999,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=234209; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.tw/A_UPDATE/stderr.log
Aether,top-10,com.tw,top-10/com.tw,NS_UPDATE,ok,,000.com.tw..txt,,46614.199,0.010000000000000002,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=234209; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.tw/NS_UPDATE/stderr.log
Aether,top-10,com.tw,top-10/com.tw,CNAME_UPDATE,ok,,001.com.tw..txt,,46754.84,0.222,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=234209; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.tw/CNAME_UPDATE/stderr.log
Aether,top-10,com.ua,top-10/com.ua,A_ADD,ok,,003.com.ua..txt,,31774.988,0.496,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=187626; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.ua/A_ADD/stderr.log
Aether,top-10,com.ua,top-10/com.ua,A_UPDATE,ok,,003.com.ua..txt,,31715.183,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=187625; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.ua/A_UPDATE/stderr.log
Aether,top-10,com.ua,top-10/com.ua,NS_UPDATE,ok,,003.com.ua..txt,,31994.15,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=187625; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.ua/NS_UPDATE/stderr.log
Aether,top-10,com.ua,top-10/com.ua,CNAME_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,exit=101; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.ua/CNAME_UPDATE/stderr.log
Aether,top-10,gov.cn,top-10/gov.cn,A_ADD,ok,,0375.gov.cn..txt,,11740.079,0.581,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=65961; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__gov.cn/A_ADD/stderr.log
Aether,top-10,gov.cn,top-10/gov.cn,A_UPDATE,ok,,0375.gov.cn..txt,,10269.758,0.014,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=65960; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__gov.cn/A_UPDATE/stderr.log
Aether,top-10,gov.cn,top-10/gov.cn,NS_UPDATE,ok,,0375.gov.cn..txt,,10194.669,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=65960; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__gov.cn/NS_UPDATE/stderr.log
Aether,top-10,gov.cn,top-10/gov.cn,CNAME_UPDATE,error,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,exit=101; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__gov.cn/CNAME_UPDATE/stderr.log
Aether,top-10,net.au,top-10/net.au,A_ADD,ok,,1001.net.au..txt,,15060.799,0.453,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=92740; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__net.au/A_ADD/stderr.log
Aether,top-10,net.au,top-10/net.au,A_UPDATE,ok,,1001.net.au..txt,,15267.587,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=92739; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__net.au/A_UPDATE/stderr.log
Aether,top-10,net.au,top-10/net.au,NS_UPDATE,ok,,1001.net.au..txt,,15032.477,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=92739; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__net.au/NS_UPDATE/stderr.log
Aether,top-10,net.au,top-10/net.au,CNAME_UPDATE,ok,,108.net.au..txt,,15060.31,0.144,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=92739; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__net.au/CNAME_UPDATE/stderr.log
Aether,top-10,org.br,top-10/org.br,A_ADD,ok,,123s.org.br..txt,,12400.067000000001,0.387,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=77607; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__org.br/A_ADD/stderr.log
Aether,top-10,org.br,top-10/org.br,A_UPDATE,ok,,15gemarj.org.br..txt,,12527.074999999999,0.008,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=77606; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__org.br/A_UPDATE/stderr.log
Aether,top-10,org.br,top-10/org.br,NS_UPDATE,ok,,123s.org.br..txt,,12346.697999999999,0.007,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=77606; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__org.br/NS_UPDATE/stderr.log
Aether,top-10,org.br,top-10/org.br,CNAME_UPDATE,ok,,123s.org.br..txt,,12366.782000000001,0.089,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,,num_lec=77606; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__org.br/CNAME_UPDATE/stderr.log
